# Coda della roadmap lavorabile durante il freeze di osservazione (#171).
#
# Letta dall'alto verso il basso da scripts/roadmap_agent_loop.sh: ogni run prende
# la PRIMA issue ancora aperta, con label `freeze-ok`, e senza PR aperta.
#
# Questo file e' meta' del lucchetto. L'altra meta' e' la label `freeze-ok` su
# GitHub. Una issue viene lavorata solo se compare in ENTRAMBI: la coda dice
# l'ordine, la label dice il permesso. L'agente in loop non puo' modificare ne'
# l'uno ne' l'altra — se lo facesse, deciderebbe da solo il proprio perimetro,
# che e' esattamente cio' che questo impianto esiste per impedire.
#
# Ordine: prima cio' che corrompe l'evidenza mentre la raccogliamo, poi cio' che
# serve alle decisioni di settembre, poi sicurezza e CI, poi il resto.
#
# Aggiornare l'ordine e' una decisione dell'operatore, non dell'agente.
#
# ============================================================================
# RIORDINO COMPLETO DEL 2026-08-31.
#
# La coda precedente era esaurita: 40 delle 44 issue elencate risultano CHIUSE
# (tutta la catena alpha-miss #279-#286, la catena exit-trial #294-#296, il
# blocco Alpaca #199-#203, sicurezza/CI #41-#54, e le perdite S4 #327/#349).
# Le sopravvissute non lavorabili sono uscite: #161/#335/#383 sono
# `ready-for-human`, #287/#298/#328/#361/#362/#364 sono `waiting`.
#
# Il contenuto nuovo e' quasi tutto la review alpha-miss di Week 35 (#396-#411,
# sessioni 2026-08-24 → 2026-08-27). Nessuna di queste ha `blocked_by` aperti:
# l'ordine qui sotto e' una priorita', non una topologia.
#
# Criterio applicato, nell'ordine:
#   1. l'impianto di misura e' fermo o mente  → senza questo non sappiamo nulla
#   2. il segnale finisce sul ticker sbagliato → errore peggiore (vedi CLAUDE.md)
#   3. la selezione S4 non fa entrare nulla    → alpha perso ogni sessione
#   4. l'evidenza non e' ricostruibile a posteriori
#   5. copertura/qualita' del segnale (miglioramenti, non bug)
#   6. il resto
# ============================================================================
#
# ============================================================================
# AGGIORNAMENTO DEL 2026-09-05.
#
# 24 issue elencate risultano CHIUSE (rimosse): #396/#397/#398/#411 (tier0),
# #427/#428 (sotto-issue di #403/#404), #491/#489/#490/#401/#429/#406/#450/
# #407/#402 (evidenza S1/S4), #434/#432/#433/#430/#492/#408/#466/#451/#281
# (copertura/qualita'). Il criterio non cambia, cambia solo il contenuto.
#
# #169 rimossa dal corpo lavorabile e spostata in fondo (fuori coda): la label
# reale oggi e' `wayfinder:decision`/`ready-for-human`, non `ready-for-agent` —
# era rimasta con la descrizione vecchia, non piu' presa dal loop comunque, ma
# la coda deve dire il vero.
#
# 13 issue nuove aggiunte, tutte `ready-for-agent`+`freeze-ok`, nessun
# `blocked_by` aperto: #510/#507/#509/#461 (impianto di misura), #469/#468
# (evidenza — stessa sessione forense del 2026-09-01), #431/#512 (S4 non fa
# entrare nulla), #508/#511/#453/#514 (copertura/qualita'), #470 (il resto).
#
# Decisioni PO prese lo stesso giorno: #22 (universo resta large-cap US only),
# #24 (sleeve biotech, conseguenza diretta di #22), #288 (tassonomia legacy
# invariata + viste v2 separate) — tutte chiuse.
#
# Sweep dei `waiting` con `blocked_by` nativo ormai a zero (stesso difetto di
# #288: il blocker era chiuso da giorni, nessuno aveva ri-triagiato): #287
# (blocked_by #281, chiuso 03/09), #299/#300 (blocked_by #296/#297, entrambe
# chiuse), #34 (l'ultimo item della sua DoD dipendeva da #368, chiuso). Tutte
# e quattro ri-etichettate `ready-for-agent` e aggiunte qui sotto.
# ============================================================================

# === 1. L'IMPIANTO DI MISURA E' FERMO O MENTE (tier0/tier1) ===
# Finche' questi non chiudono, ogni analisi a valle lavora su dati assenti o falsi.
# In testa dal 2026-09-12: finche' questa non chiude, la coda stessa non e' affidabile
# (una issue non lavorabile la blocca in testa a tempo indeterminato, vedi #300).

# 507 SPOSTATA IN FONDO il 2026-09-09 (decisione operatore): finestra di misura in corso,
#      run conclusivo ~2026-10-19. Vedi il blocco in fondo al file, sezione 6.

# === 2. IL SEGNALE FINISCE SUL TICKER SBAGLIATO ===
# Classe di errore peggiore per costruzione: un ordine su un titolo che non c'entra.
#
# USCITA DEL 2026-09-01: #405 tolta dalla coda dall'operatore.
# La parte lavorabile e' gia' in main (#448 TAG_UNCONFIRMED, #449 ground verita'
# canonica per extraction_method). Cio' che resta e' misura umana e una decisione
# di enforcement congelata, quindi il loop la ripescava a ogni giro e chiudeva
# ogni volta con un no-op onesto — 4 selezioni il 2026-09-01, 2 no-op dichiarati,
# tentativi stornati per costruzione: senza questa rimozione il giro restava
# incastrato su #405 all'infinito, e le issue sotto non venivano mai raggiunte.
# Un no-op dichiarato non e' una condizione di uscita dalla coda: solo l'operatore
# lo e'. La issue e' ora `waiting`, blocked_by #30, con la condizione di risveglio
# scritta nel commento di decisione (label post-QT-03 stratificate per
# extraction_method). Rientra in coda quando quella condizione e' soddisfatta.
# #461 sopra sblocca proprio il campione datato che questa misura aspetta.

# === 3. LA SELEZIONE S4 NON FA ENTRARE NULLA ===
# Alpha perso a ogni sessione, misurato in dollari sulle sessioni di Week 35.
# ATTENZIONE: #400, #399, #404, #403 sono `ready-for-agent` ma NON hanno la label
# `freeze-ok`. Il loop le salta e lo segnala (secondo lucchetto). Restano in coda
# nella posizione che meritano, ma l'assenza della label NON e' una dimenticanza:
# e' deliberata e motivata in docs/WEEKLY_FINDINGS_2026-35.md § Freeze status —
# tutte e quattro cambiano il comportamento live sul money path e romperebbero la
# serie osservata di #171. Non aggiungere `freeze-ok` in blocco. Le meta'
# strumentali separabili di #403/#404/#400 sono gia' state scorporate e chiuse
# (#427/#428/#429). Resta senza scorporo solo:
#   #399 — nessuna meta' separabile: l'intero scope e' cio' che il modello legge.
#          Shadow dietro flag + misura sul golden set QX-01 (#30), flip dopo il 28/09.
400  ranking S4: segnali vecchi di due sessioni su nomi gia' a libro occupano tutti e 5 gli slot top-N e tagliano l'unico candidato fresco sopra gate (NOW +10,04%, 6 cicli, 0 ordini) — resta solo il cambio di popolazione del ranking, da risolvere insieme a #230 [MANCA freeze-ok]
399  il prompt di sentiment non include mai il titolo dell'articolo: «Why Is Robinhood Stock Surging» scorato -0,0098 in un giorno a +8,17%, e lo score sbagliato e' sopravvissuto alla sessione dopo [MANCA freeze-ok]
404  il beat di portfolio-cycle e' inchiodato a ore UTC fisse: i primi 37 minuti di ogni sessione non sono mai negoziati (tutto il +10% intraday di NOW, $134) [MANCA freeze-ok — e la premessa DST e' stata corretta: `clock.is_open` filtra i cicli fuori sessione, sotto EST la griglia calza meglio, non peggio]
403  l'ensemble Ollama degrada a modello singolo per finestre di un'ora senza alcun alert: 70% di fallback nell'ora 18:00 UTC, ADBE scorato +0,060 in un giorno a +5,73% ($126) — resta solo il re-scoring alla ripresa [MANCA freeze-ok]

# === 4. L'EVIDENZA NON E' RICOSTRUIBILE A POSTERIORI ===
# Non perdono soldi oggi, ma rendono non decidibile la lettura del 28/09.
#
# --- coppia dalla forense della sessione 2026-09-01 (inserite 2026-09-05) ---

# --- dalla misura #453 + forense 2026-09-08 (inserita 2026-09-08) ---
# La conferma runtime FinBERT richiesta dalla chiusura di #453 e' rimandata
# "alla prossima seduta, se i container restano up": senza log persistenti la
# condizione non e' presidiata e le finestre di outage (08-26, 09-08 15-16Z)
# restano non ricostrubili. Strumentazione, freeze-ok.

# --- dalla stessa famiglia di #544 (i percorsi di ricostruzione dell'evidenza
# sono rotti uno per uno, vedi F-041/F-027): fix auth.py, solo tooling forense,
# zero impatto sul money path — il cliente del bearer token e' il protocollo
# forense, i worker usano Postgres/Redis direttamente. freeze-ok deliberata.

# --- S4 exit trial, risvegliate il 2026-09-05 (blocked_by chiusi, waiting stale) ---
# 300 CHIUSA not-planned il 2026-09-12 (decisione operatore) dopo 6 no-op dichiarati in
#      19 ore che bruciavano ogni slot del loop (causa: lo storno del tentativo, ora #569).
#      Chiusa non per il freeze ma perche' chiedeva di ESEGUIRE delta2_P2_vs_P1, secondo in
#      una gerarchia chiusa dietro un gate a N_cluster 5816 con 7 cluster osservati — e 5816
#      e' un limite inferiore (inflation_justified: false). Residuo estratto in #571
#      (sorgente point-in-time thesis linkage/novelty/pertinenza), blocked_by #570 + #30.

# === 5. COPERTURA E QUALITA' DEL SEGNALE (miglioramenti, non bug) ===
409  NO_NEWS e' la causa dominante dei miss di Week 35 (9/22) mentre il sistema osserva gia' catalizzatori che non usa: NVO aveva una corporate action OBSERVED, ERIC una volume surprise +1,25
# --- prerequisito di dati per #508 e per la pertinenza off-topic (inserito 2026-09-12,
#     estratto dalla chiusura di #300): solo persistenza, nessuna regola di scoring ---

# 458 CHIUSA il 2026-09-15 (verdetto nel report della PoC): Twelve Data
#     press_releases fallisce il gate di freschezza per costruzione —
#     eta' mediana 132 giorni al fetch, zero righe sotto le 2h di
#     MAX_NEWS_AGE_HOURS. La domanda di copertura resta aperta in #587.

# --- SPOSTATA IN FONDO il 2026-09-09 (decisione operatore) ---
# Il perimetro implementabile di #507 e' esaurito (PR #533/#534/#538 mergiate);
# la chiusura richiede la finestra di misura pre-registrata (20 sedute,
# 2026-09-08 -> ~2026-10-05) e il run conclusivo ~2026-10-19 (14gg di lag FMP).
# Finché è in cima, il loop la ripesca a ogni giro e dichiara no-op onesti,
# bloccando tutto ciò che sta dietro. Torna in cima (prima di #509) quando:
#   - la finestra e' completa E il run conclusivo ha prodotto l'esito, oppure
#   - emerge un difetto implementabile nuovo sulla catena calendar/dossier.
# Istruzione per l'agente in loop: NON selezionare #507 finché questa nota è
# qui; non e' un no-op, e' una sospensione deliberata dell'operatore.
507  `giorno_di_earnings` e' UNKNOWN sul 100% degli intent S4 per 4 sessioni consecutive: il calendario FMP non arriva mai al dossier dal cron (F-063) [SOSPESA 09-09, vedi nota sopra — torna in cima quando la finestra e' completa]

# === 6. IL RESTO ===
182  nessuna gerarchia di uscita fra S1 e S4: un overlay al 10% puo' liquidare posizioni del core (tier3, decisione di design — il sizing e' scorporato in #338)
# --- SOSPESA IL 2026-09-17 (decisione operatore) ---
# Il perimetro di codice di #84 e' ESAURITO: il POC offline e' completo e
# mergiato (PR #616, 116 test), il manifest con le soglie e' sigillato e la
# pre-registrazione e' scritta. Cio' che manca non e' lavoro d'agente.
#
# Blocca il gate dati PIT, che e' un NO-GO infrastrutturale provvisorio: nessun
# fornitore verificabile chiude tutte le condizioni hard entro i 1.000 EUR
# (docs/RESEARCH_S3_PIT_DATA_FEASIBILITY_2026-07-21.md). Il pacchetto di
# richiesta preventivi a CRSP e Sharadar e' pronto dal 2026-07-22
# (docs/S3_PIT_VENDOR_OUTREACH_2026-07-22.md) ma non e' mai stato inviato:
# serve l'identita' legale reale del mittente, che un agente non puo' inventare.
#
# Senza dataset qualificato il runner rifiuta di girare per costruzione, quindi
# un agente qui puo' solo dichiarare no-op. E' la trappola gia' vista con #405
# (4 selezioni, 2 no-op, giro incastrato), #300 (6 no-op in 19 ore) e #507.
#
# CANCELLO MECCANICO, aggiunto il 2026-09-17 dopo che la sola nota NON ha fermato
# niente: la label `freeze-ok` e' stata TOLTA. Non e' una dimenticanza, e'
# deliberata, esattamente come per 400/399/404/403 qui sopra. Il loop la salta e
# lo segnala, senza consumare il giro.
#
# Perche' la sola nota non bastava, misurato: la issue e' stata selezionata e
# espulsa per 2 no-op alle 15:01Z del 2026-09-17. Il contatore dei no-op usa
# sha256(corpo + label + commit che referenziano la issue), e il commit di merge
# che GitHub genera per una PR il cui branch nomina la issue CREA quel
# riferimento: l'impronta cambia, il contatore riparte da zero e la issue torna
# selezionabile. Riscrivere il messaggio del commit sul branch non evita il
# problema, perche' e' il merge commit a referenziarla. L'espulsione per no-op
# non e' quindi uno stop stabile: lo e' solo la label.
#
# Istruzione per l'agente in loop: NON selezionare la issue 84 finche' questa
# nota e' qui. Non e' un no-op, e' una sospensione deliberata dell'operatore.
#
# Torna lavorabile quando: le due risposte vendor scritte sono allegate alla
# issue E almeno una chiude tutte le condizioni hard. Se nessuna le chiude,
